,,position_key,liquidity_provider,tick_lower,tick_upper,_liquidity_raw,feeGrowthInside0LastX128,feeGrowthInside1LastX128,tokensOwed0_raw,tokensOwed1_raw
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72240_77520,0x330997E70b83f1a562490FCaA5996314fA5a971a_72240_77520,0x330997E70b83f1a562490FCaA5996314fA5a971a,72240,77520,0,0,35937831473135364139299652630708876,153054166401782754,502591708547459786880
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71040_76920,0x330997E70b83f1a562490FCaA5996314fA5a971a_71040_76920,0x330997E70b83f1a562490FCaA5996314fA5a971a,71040,76920,55785392014050610000,605186223116580629066525980039924,1159370644322191720933415635665901209,0,0
0,0xF000C64CB8F10426fd8484E26c631B2c015671F4_69300_77160,0xF000C64CB8F10426fd8484E26c631B2c015671F4_69300_77160,0xF000C64CB8F10426fd8484E26c631B2c015671F4,69300,77160,47606174594821235000,0,0,0,0
0,0xF000C64CB8F10426fd8484E26c631B2c015671F4_69000_79620,0xF000C64CB8F10426fd8484E26c631B2c015671F4_69000_79620,0xF000C64CB8F10426fd8484E26c631B2c015671F4,69000,79620,125071312500319010000,0,0,0,0
0,0xF000C64CB8F10426fd8484E26c631B2c015671F4_73740_78900,0xF000C64CB8F10426fd8484E26c631B2c015671F4_73740_78900,0xF000C64CB8F10426fd8484E26c631B2c015671F4,73740,78900,274999582719160120000,0,0,0,0
0,0xF000C64CB8F10426fd8484E26c631B2c015671F4_74040_79680,0xF000C64CB8F10426fd8484E26c631B2c015671F4_74040_79680,0xF000C64CB8F10426fd8484E26c631B2c015671F4,74040,79680,18888247242687267000,0,0,0,0
0,0xF000C64CB8F10426fd8484E26c631B2c015671F4_69900_78420,0xF000C64CB8F10426fd8484E26c631B2c015671F4_69900_78420,0xF000C64CB8F10426fd8484E26c631B2c015671F4,69900,78420,92879333148612050000,0,0,0,0
0,0xF000C64CB8F10426fd8484E26c631B2c015671F4_74220_79740,0xF000C64CB8F10426fd8484E26c631B2c015671F4_74220_79740,0xF000C64CB8F10426fd8484E26c631B2c015671F4,74220,79740,247885027632641050000,0,0,0,0
0,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_74340_77220,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_74340_77220,0x98cC8F9A3B6055C756dF45Ef839648808CC76611,74340,77220,554933787986107200000,0,0,0,0
0,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_73440_76560,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_73440_76560,0x98cC8F9A3B6055C756dF45Ef839648808CC76611,73440,76560,237636283176356540000,0,0,0,0
0,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_70680_77160,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_70680_77160,0x98cC8F9A3B6055C756dF45Ef839648808CC76611,70680,77160,122849128095913200000,0,0,0,0
0,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_71520_78840,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_71520_78840,0x98cC8F9A3B6055C756dF45Ef839648808CC76611,71520,78840,99546520607850760000,0,0,0,0
0,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_69300_78120,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_69300_78120,0x98cC8F9A3B6055C756dF45Ef839648808CC76611,69300,78120,63678157907005230000,458777614379548500535238609763005,222060551475853023511175588391444958,0,0
0,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_72360_78240,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_72360_78240,0x98cC8F9A3B6055C756dF45Ef839648808CC76611,72360,78240,374456229123584300000,0,0,0,0
0,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_72060_78840,0x98cC8F9A3B6055C756dF45Ef839648808CC76611_72060_78840,0x98cC8F9A3B6055C756dF45Ef839648808CC76611,72060,78840,8420169393476714000,0,0,0,0
0,0x52bD6B7F2DAbc5910175879b8ACA95F5a1e05cD7_73260_76440,0x52bD6B7F2DAbc5910175879b8ACA95F5a1e05cD7_73260_76440,0x52bD6B7F2DAbc5910175879b8ACA95F5a1e05cD7,73260,76440,244960824619084020000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_71760_78600,0x6cDB650A8d156294dC0080116736bC575F3A256B_71760_78600,0x6cDB650A8d156294dC0080116736bC575F3A256B,71760,78600,67217513514943090000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_71400_78960,0x6cDB650A8d156294dC0080116736bC575F3A256B_71400_78960,0x6cDB650A8d156294dC0080116736bC575F3A256B,71400,78960,181423291445492250000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_69840_77340,0x6cDB650A8d156294dC0080116736bC575F3A256B_69840_77340,0x6cDB650A8d156294dC0080116736bC575F3A256B,69840,77340,119017643629671190000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_69660_78900,0x6cDB650A8d156294dC0080116736bC575F3A256B_69660_78900,0x6cDB650A8d156294dC0080116736bC575F3A256B,69660,78900,52387550284894134000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_70020_78000,0x6cDB650A8d156294dC0080116736bC575F3A256B_70020_78000,0x6cDB650A8d156294dC0080116736bC575F3A256B,70020,78000,34108502822934670000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_69720_79440,0x6cDB650A8d156294dC0080116736bC575F3A256B_69720_79440,0x6cDB650A8d156294dC0080116736bC575F3A256B,69720,79440,23402787813893050000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_70260_78360,0x6cDB650A8d156294dC0080116736bC575F3A256B_70260_78360,0x6cDB650A8d156294dC0080116736bC575F3A256B,70260,78360,209627001456784240000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_70800_77760,0x6cDB650A8d156294dC0080116736bC575F3A256B_70800_77760,0x6cDB650A8d156294dC0080116736bC575F3A256B,70800,77760,116385710599482820000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_70980_77700,0x6cDB650A8d156294dC0080116736bC575F3A256B_70980_77700,0x6cDB650A8d156294dC0080116736bC575F3A256B,70980,77700,271323147447186550000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_72840_79140,0x6cDB650A8d156294dC0080116736bC575F3A256B_72840_79140,0x6cDB650A8d156294dC0080116736bC575F3A256B,72840,79140,283075442801924240000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_70980_79320,0x6cDB650A8d156294dC0080116736bC575F3A256B_70980_79320,0x6cDB650A8d156294dC0080116736bC575F3A256B,70980,79320,67513881410257750000,40002458295281127964675219110456,88884673121053395109882212844019974,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_71040_78060,0x6cDB650A8d156294dC0080116736bC575F3A256B_71040_78060,0x6cDB650A8d156294dC0080116736bC575F3A256B,71040,78060,82237137938510330000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_71940_77040,0x6cDB650A8d156294dC0080116736bC575F3A256B_71940_77040,0x6cDB650A8d156294dC0080116736bC575F3A256B,71940,77040,123913083117355960000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_73140_77820,0x6cDB650A8d156294dC0080116736bC575F3A256B_73140_77820,0x6cDB650A8d156294dC0080116736bC575F3A256B,73140,77820,234268114379229560000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_73800_78540,0x6cDB650A8d156294dC0080116736bC575F3A256B_73800_78540,0x6cDB650A8d156294dC0080116736bC575F3A256B,73800,78540,330009276888154100000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_71040_79380,0x6cDB650A8d156294dC0080116736bC575F3A256B_71040_79380,0x6cDB650A8d156294dC0080116736bC575F3A256B,71040,79380,180162632032072070000,40896540896359731380451964454829,5978879026253914372592840990917434,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_74460_78180,0x6cDB650A8d156294dC0080116736bC575F3A256B_74460_78180,0x6cDB650A8d156294dC0080116736bC575F3A256B,74460,78180,451382210952401000000,0,0,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_71760_78720,0x6cDB650A8d156294dC0080116736bC575F3A256B_71760_78720,0x6cDB650A8d156294dC0080116736bC575F3A256B,71760,78720,128632832753047300000,635626289239672003854897062127076,997454119257201604940016201087436418,0,0
0,0x6cDB650A8d156294dC0080116736bC575F3A256B_72900_78960,0x6cDB650A8d156294dC0080116736bC575F3A256B_72900_78960,0x6cDB650A8d156294dC0080116736bC575F3A256B,72900,78960,92040266038844600000,0,0,0,0
0,0xC159F58fa1B428dA835FafBDf7087d3888d297d0_74100_77820,0xC159F58fa1B428dA835FafBDf7087d3888d297d0_74100_77820,0xC159F58fa1B428dA835FafBDf7087d3888d297d0,74100,77820,491113276120559260000,0,0,0,0
0,0xC159F58fa1B428dA835FafBDf7087d3888d297d0_71100_76980,0xC159F58fa1B428dA835FafBDf7087d3888d297d0_71100_76980,0xC159F58fa1B428dA835FafBDf7087d3888d297d0,71100,76980,62054458493545280000,0,0,0,0
0,0xC159F58fa1B428dA835FafBDf7087d3888d297d0_71220_77580,0xC159F58fa1B428dA835FafBDf7087d3888d297d0_71220_77580,0xC159F58fa1B428dA835FafBDf7087d3888d297d0,71220,77580,213288153670524500000,0,0,0,0
0,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_69840_77760,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_69840_77760,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732,69840,77760,13487666862089640000,921943384409756722484902638170684,1646056482660610150359415007056151302,0,0
0,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_69000_78660,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_69000_78660,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732,69000,78660,73742434138090045000,4586089676977307767667901904562041,8392565967465878007558349873792700714,0,0
0,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_69420_79620,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_69420_79620,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732,69420,79620,102550447424300520000,0,0,0,0
0,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_74100_77340,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732_74100_77340,0xee1a97aA22F9aCB0034824f2A198B96BE30c3732,74100,77340,269660985869307380000,479601268262200363645317836028481,977942696640779460053297183752524223,0,0
